"","color","director_name","num_critic_for_reviews","duration","director_facebook_likes","actor_3_facebook_likes","actor_2_name","actor_1_facebook_likes","gross","genres","actor_1_name","movie_title","num_voted_users","cast_total_facebook_likes","actor_3_name","facenumber_in_poster","plot_keywords","movie_imdb_link","num_user_for_reviews","language","country","content_rating","budget","title_year","actor_2_facebook_likes","imdb_score","aspect_ratio","movie_facebook_likes"
"1","Color","Joseph Kosinski",539,124,364,1000,"Tom Cruise",11000,89021735,"Action|Adventure|Mystery|Sci-Fi","Morgan Freeman","OblivionÂ ",387436,22004,"ZoÃ« Bell",0,"cabin in the woods|drone|flying through a thunderstorm|post apocalypse|sex in a pool","http://www.imdb.com/title/tt1483013/?ref_=fn_tt_tt_1",892,"English","USA","PG-13",120000000,2013,10000,7,2.35,71000
"2","Color","Tom Shadyac",191,101,293,1000,"Steve Carell",11000,242589580,"Comedy|Drama","Morgan Freeman","Bruce AlmightyÂ ",296904,21276,"Lisa Ann Walter",1,"answer to prayer|breast expansion|pleading with god|supernatural power|walking on water","http://www.imdb.com/title/tt0315327/?ref_=fn_tt_tt_1",604,"English","USA","PG-13",81000000,2003,7000,6.7,1.85,0
"3","Color","Mimi Leder",125,120,75,3000,"Jon Favreau",11000,140459099,"Action|Drama|Romance|Sci-Fi|Thriller","Morgan Freeman","Deep ImpactÂ ",135601,22750,"Robert Duvall",0,"astronomer|comet|mission|president|secretary","http://www.imdb.com/title/tt0120647/?ref_=fn_tt_tt_1",493,"English","USA","PG-13",75000000,1998,4000,6.1,2.35,0
"4","Color","Louis Leterrier",384,125,255,963,"Common",11000,117698894,"Crime|Mystery|Thriller","Morgan Freeman","Now You See MeÂ ",447979,13312,"Michael Kelly",6,"bank|fbi|heist|interpol|magician","http://www.imdb.com/title/tt1670345/?ref_=fn_tt_tt_1",629,"English","USA","PG-13",75000000,2013,988,7.3,2.35,105000
"5","Color","Mikael Salomon",79,97,13,695,"Minnie Driver",11000,19819494,"Action|Crime|Drama|Thriller","Morgan Freeman","Hard RainÂ ",26893,13628,"Randy Quaid",0,"dam|flood|money|police|sheriff","http://www.imdb.com/title/tt0120696/?ref_=fn_tt_tt_1",126,"English","USA","R",70000000,1998,893,5.8,2.35,815
"6","Color","Phil Alden Robinson",176,124,31,497,"Bruce McGill",11000,118471320,"Action|Drama|Thriller","Morgan Freeman","The Sum of All FearsÂ ",86504,12556,"Philip Baker Hall",0,"analyst|cia|nuclear bomb|nuclear weapons|russia","http://www.imdb.com/title/tt0164184/?ref_=fn_tt_tt_1",568,"English","USA","PG-13",68000000,2002,655,6.4,2.35,0
"7","Color","Lawrence Kasdan",175,136,759,354,"Michael O'Neill",11000,33685268,"Drama|Horror|Sci-Fi|Thriller","Morgan Freeman","DreamcatcherÂ ",75573,12194,"Reece Thompson",1,"alien|friend|maine|military|woods","http://www.imdb.com/title/tt0285531/?ref_=fn_tt_tt_1",662,"English","USA","R",68000000,2003,599,5.5,2.35,4000
"8","Color","Phil Lord",435,100,97,2000,"Will Ferrell",11000,257756197,"Action|Adventure|Animation|Comedy|Family|Fantasy","Morgan Freeman","The Lego MovieÂ ",246698,22128,"Alison Brie",0,"based on toy|dual personality|evil businessman|good cop bad cop|lego","http://www.imdb.com/title/tt1490017/?ref_=fn_tt_tt_1",471,"English","Australia","PG",60000000,2014,8000,7.8,2.35,64000
"9","Color","George Armitage",75,88,5,338,"Andrew Wilson",11000,6471394,"Comedy|Crime","Morgan Freeman","The Big BounceÂ ",15880,11972,"Willie Nelson",5,"breasts|consensual sex|female nudity|judge|surfer","http://www.imdb.com/title/tt0315824/?ref_=fn_tt_tt_1",93,"English","USA","PG-13",50000000,2004,387,4.9,2.35,288
"10","Color","Rob Reiner",207,97,0,760,"Noel Gugliemi",11000,93452056,"Adventure|Comedy|Drama","Morgan Freeman","The Bucket ListÂ ",184795,14868,"Sean Hayes",1,"billionaire|friend|hospital|list|mechanic","http://www.imdb.com/title/tt0825232/?ref_=fn_tt_tt_1",310,"English","USA","PG-13",45000000,2007,2000,7.4,1.85,22000
